transaction_id,date,customer_segment,country,payment_method,status,amount_eur,processing_time_ms
TXN0001,2026-04-01,Retail,Belgium,Card,Success,318.12,279
TXN0002,2026-04-01,SME,Netherlands,Bank Transfer,Success,553.69,1709
TXN0003,2026-04-01,Enterprise,France,Wallet,Success,1480.06,1566
TXN0004,2026-04-01,Retail,Germany,Crypto,Pending,90.81,689
TXN0005,2026-04-01,SME,Spain,Card,Success,438.27,1401
TXN0006,2026-04-01,Enterprise,Belgium,Bank Transfer,Success,2475.44,1491
TXN0007,2026-04-02,Retail,Netherlands,Wallet,Success,349.35,1320
TXN0008,2026-04-02,SME,France,Crypto,Success,386.47,2469
TXN0009,2026-04-02,Enterprise,Germany,Card,Success,2992.30,2412
TXN0010,2026-04-02,Retail,Spain,Bank Transfer,Failed,367.63,2324
TXN0011,2026-04-02,SME,Belgium,Wallet,Pending,1593.97,1212
TXN0012,2026-04-03,Enterprise,Netherlands,Crypto,Success,2265.07,407
TXN0013,2026-04-03,Retail,France,Card,Success,289.76,1567
TXN0014,2026-04-03,SME,Germany,Bank Transfer,Success,933.85,2197
TXN0015,2026-04-03,Enterprise,Spain,Wallet,Success,3818.18,621
TXN0016,2026-04-03,Retail,Belgium,Crypto,Success,327.95,2191
TXN0017,2026-04-04,SME,Netherlands,Card,Success,1291.52,1768
TXN0018,2026-04-04,Enterprise,France,Bank Transfer,Failed,2937.50,203
TXN0019,2026-04-04,Retail,Germany,Wallet,Success,68.15,1365
TXN0020,2026-04-04,SME,Spain,Crypto,Success,330.18,1432
TXN0021,2026-04-04,Enterprise,Belgium,Card,Success,1662.27,297
TXN0022,2026-04-05,Retail,Netherlands,Bank Transfer,Success,35.00,2045
TXN0023,2026-04-05,SME,France,Wallet,Success,973.01,1088
TXN0024,2026-04-05,Enterprise,Germany,Crypto,Failed,4860.26,1374
TXN0025,2026-04-05,Retail,Spain,Card,Success,422.52,161
TXN0026,2026-04-05,SME,Belgium,Bank Transfer,Success,916.39,1086
TXN0027,2026-04-06,Enterprise,Netherlands,Wallet,Success,2905.07,645
TXN0028,2026-04-06,Retail,France,Crypto,Success,419.12,2170
TXN0029,2026-04-06,SME,Germany,Card,Pending,1617.48,2229
TXN0030,2026-04-06,Enterprise,Spain,Bank Transfer,Success,3594.54,1752
TXN0031,2026-04-06,Retail,Belgium,Wallet,Success,109.73,1943
TXN0032,2026-04-06,SME,Netherlands,Crypto,Success,1295.35,1239
TXN0033,2026-04-07,Enterprise,France,Card,Success,4786.91,1776
TXN0034,2026-04-07,Retail,Germany,Bank Transfer,Failed,103.65,2205
TXN0035,2026-04-07,SME,Spain,Wallet,Success,285.80,446
TXN0036,2026-04-07,Enterprise,Belgium,Crypto,Success,1122.51,226
TXN0037,2026-04-07,Retail,Netherlands,Card,Success,342.54,307
TXN0038,2026-04-08,SME,France,Bank Transfer,Success,721.14,272
TXN0039,2026-04-08,Enterprise,Germany,Wallet,Success,1984.92,985
TXN0040,2026-04-08,Retail,Spain,Crypto,Success,454.00,1751
TXN0041,2026-04-08,SME,Belgium,Card,Success,1799.86,1737
